Source,Target,Weight
Dominica,Panama,3
Dominica,Saint Lucia,3
Dominica,Saint Vincent and the Grenadines,3
Dominica,Suriname,7
Dominican Republic,Barbados,1
Dominican Republic,Bermuda,3
Dominican Republic,Cuba,7
Dominican Republic,El Salvador,3
Dominican Republic,French Guiana,3
Dominican Republic,Guatemala,5
Dominican Republic,Montserrat,4
Dominican Republic,Panama,3
Dominican Republic,Puerto Rico,3
Dominican Republic,Saint Lucia,3
Dominican Republic,Serbia,1
Dominican Republic,United Arab Emirates,3
Ecuador,Argentina,16
Ecuador,Brazil,7
Ecuador,Chile,10
Ecuador,Colombia,13
Ecuador,El Salvador,1
Ecuador,Honduras,1
Ecuador,Iraq,1
Ecuador,Japan,4
Ecuador,Mexico,4
Ecuador,Netherlands,4
Ecuador,Oman,1
Ecuador,Paraguay,3
Ecuador,Peru,7
Ecuador,Qatar,3
Ecuador,Saudi Arabia,1
Ecuador,Senegal,12
Ecuador,United States,3
Ecuador,Uruguay,12
Ecuador,Venezuela,7
Egypt,Algeria,1
Egypt,Angola,1
Egypt,Cameroon,1
Egypt,Comoros,1
Egypt,Ethiopia,3
Egypt,Gabon,1
Egypt,Ivory Coast,1
Egypt,Kenya,2
Egypt,Niger,1
Egypt,Nigeria,6
Egypt,Qatar,1
Egypt,Senegal,4
Egypt,South Africa,3
Egypt,South Korea,3
Egypt,Tunisia,3
El Salvador,Bermuda,3
El Salvador,Bolivia,3
El Salvador,Brazil,3
El Salvador,Canada,6
El Salvador,Chile,3
El Salvador,Costa Rica,7
El Salvador,Dominican Republic,3
El Salvador,Ecuador,1
El Salvador,Grenada,1
El Salvador,Guatemala,7
El Salvador,Honduras,4
El Salvador,Iceland,3
El Salvador,Jamaica,3
El Salvador,Japan,3
El Salvador,Mexico,9
El Salvador,Montserrat,1
El Salvador,Nicaragua,3
El Salvador,Panama,3
El Salvador,Peru,3
El Salvador,Qatar,6
El Salvador,United States,8
England,Belgium,9
England,Croatia,3
England,Czech Republic,3
England,Denmark,12
England,France,12
England,Germany,6
England,Hungary,19
England,Italy,13
England,Netherlands,9
England,Poland,1
England,Scotland,1
England,Spain,9
England,Switzerland,3
England,United States,4
Equatorial Guinea,Angola,1
Equatorial Guinea,Chad,1
Equatorial Guinea,Congo,4
Equatorial Guinea,Guinea-Bissau,3
Equatorial Guinea,Ivory Coast,3
Equatorial Guinea,Liberia,1
Equatorial Guinea,Madagascar,6
Equatorial Guinea,Mali,1
Equatorial Guinea,Mauritania,1
Equatorial Guinea,Rwanda,1
Equatorial Guinea,Saudi Arabia,3
Equatorial Guinea,Senegal,6
Equatorial Guinea,South Sudan,1
Equatorial Guinea,Tanzania,3
Equatorial Guinea,Togo,2
Equatorial Guinea,Tunisia,12
Equatorial Guinea,Zambia,1
Estonia,Albania,1
Estonia,Argentina,3
Estonia,Armenia,12
Estonia,Belarus,7
Estonia,Belgium,6
Estonia,Cyprus,12
Estonia,Czech Republic,6
Estonia,Finland,18
Estonia,Georgia,12
Estonia,Germany,6
Estonia,Greece,9
Estonia,Hungary,12
Estonia,Iceland,1
Estonia,Italy,3
Estonia,Latvia,1
Estonia,Lithuania,3
Estonia,Netherlands,6
Estonia,North Macedonia,12
Estonia,Northern Ireland,9
Estonia,Sweden,3
Estonia,Ukraine,3
Estonia,Wales,4
Eswatini,Angola,2
Eswatini,Botswana,1
Eswatini,Burkina Faso,3
Eswatini,Comoros,1
Eswatini,Djibouti,4
Eswatini,Egypt,6
Eswatini,Guinea-Bissau,6
Eswatini,Malawi,2
Eswatini,Mauritius,1
Eswatini,Mozambique,2
Eswatini,Senegal,5
Eswatini,South Africa,3
Eswatini,Togo,1
Eswatini,Zambia,4
Ethiopia,Burkina Faso,1
Ethiopia,Burundi,1
Ethiopia,Cameroon,3
Ethiopia,Cape Verde,3
Ethiopia,Comoros,3
Ethiopia,Ghana,7
Ethiopia,Ivory Coast,3
Ethiopia,Kenya,1
Ethiopia,Lesotho,4
Ethiopia,Madagascar,3
Ethiopia,Malawi,3
Ethiopia,Rwanda,4
Ethiopia,Sierra Leone,1
Ethiopia,South Africa,6
Ethiopia,Sudan,2
Ethiopia,Uganda,3
Ethiopia,Zimbabwe,1
Faroe Islands,Austria,6
Faroe Islands,Azerbaijan,18
Faroe Islands,Czech Republic,3
Faroe Islands,Denmark,9
Faroe Islands,Gibraltar,1
Faroe Islands,Iceland,3
Faroe Islands,Israel,6
Faroe Islands,Kosovo,13
Faroe Islands,Latvia,6
Faroe Islands,Lithuania,6
Faroe Islands,Luxembourg,12
Faroe Islands,Malta,9
Faroe Islands,Moldova,1
Faroe Islands,Norway,6
Faroe Islands,Romania,6
Faroe Islands,Scotland,6
Faroe Islands,Spain,6
Faroe Islands,Sweden,6
Faroe Islands,Turkey,9
Fiji,New Caledonia,3
Fiji,New Zealand,3
Fiji,Papua New Guinea,7
Fiji,Singapore,3
Fiji,Solomon Islands,3
Fiji,Tahiti,1
Fiji,Vanuatu,1
Finland,Belgium,3
Finland,Bosnia and Herzegovina,16
Finland,Estonia,6
Finland,France,6
Finland,Greece,12
Finland,Hungary,9
Finland,Iceland,1
Finland,Italy,6
Finland,North Macedonia,1
Finland,Norway,1
Finland,Poland,3
Finland,Romania,12
Finland,Russia,3
Finland,Slovakia,3
Finland,Sweden,3
Finland,Switzerland,3
Finland,Ukraine,4
Finland,Wales,19
France,Argentina,4
France,Austria,3
France,Bosnia and Herzegovina,1
France,Croatia,12
France,Denmark,18
France,Finland,3
France,Germany,3
France,Hungary,1
France,Iceland,1
France,Netherlands,9
France,Portugal,4
France,Switzerland,1
France,Tunisia,12
France,Turkey,4
France,Ukraine,2
French Guiana,Belize,4
French Guiana,Canada,3
French Guiana,Grenada,4
French Guiana,Saint Kitts and Nevis,1
French Guiana,Saint Vincent and the Grenadines,3
French Guiana,Trinidad and Tobago,1
Gabon,Angola,6
Gabon,Benin,3
Gabon,Burkina Faso,4
Gabon,Burundi,1
Gabon,DR Congo,1
Gabon,Egypt,4
Gabon,Ghana,1
Gabon,Libya,3
Gabon,Mauritania,2
Gabon,Morocco,1
Gabon,Zambia,3
Gambia,Algeria,1
Gambia,Angola,6
Gambia,Cameroon,3
Gambia,Chad,1
Gambia,Congo,3
Gambia,DR Congo,4
Gambia,Djibouti,2
Gambia,Guinea-Bissau,1
Gambia,Kosovo,3
Gambia,Mali,1
Gambia,New Zealand,3
Gambia,Sierra Leone,3
Gambia,Togo,1
Gambia,United Arab Emirates,1
Georgia,Albania,1
Georgia,Andorra,3
Georgia,Armenia,12
Georgia,Bulgaria,6
Georgia,Croatia,3
Georgia,Denmark,4
Georgia,Estonia,3
Georgia,Greece,4
Georgia,Kosovo,3
Georgia,Morocco,3
Georgia,Netherlands,3
Georgia,North Macedonia,9
Georgia,Republic of Ireland,4
Georgia,South Korea,1
Georgia,Spain,6
Georgia,Sweden,3
Georgia,Switzerland,6
Germany,Argentina,1
Germany,Denmark,1
Germany,England,9
Germany,France,15
Germany,Hungary,13
Germany,Italy,3
Germany,Japan,12
Germany,Netherlands,16
Germany,North Macedonia,3
Germany,Serbia,1
Germany,Spain,16
Germany,Switzerland,6
Germany,Turkey,1
Ghana,Algeria,3
Ghana,Benin,1
Ghana,Brazil,3
Ghana,Burkina Faso,4
Ghana,Cameroon,1
Ghana,Central African Republic,1
Ghana,Chile,1
Ghana,Comoros,3
Ghana,Ethiopia,1
Ghana,Gabon,1
Ghana,Ivory Coast,1
Ghana,Japan,3
Ghana,Mali,3
Ghana,Morocco,6
Ghana,Nigeria,2
Ghana,Portugal,12
Ghana,South Africa,5
Ghana,Tunisia,1
Ghana,Uruguay,12
Gibraltar,Andorra,1
Gibraltar,Armenia,9
Gibraltar,Bulgaria,15
Gibraltar,Denmark,6
Gibraltar,Estonia,3
Gibraltar,Faroe Islands,1
Gibraltar,Georgia,24
Gibraltar,Grenada,1
Gibraltar,Kosovo,3
Gibraltar,Latvia,6
Gibraltar,Liechtenstein,12
Gibraltar,Malta,3
Gibraltar,Montenegro,6
Gibraltar,Netherlands,6
Gibraltar,North Macedonia,36
Gibraltar,Norway,6
Gibraltar,Republic of Ireland,6
Gibraltar,San Marino,3
Gibraltar,Slovenia,3
Gibraltar,Switzerland,6
Gibraltar,Turkey,6
Greece,Armenia,3
Greece,Austria,3
Greece,Belgium,1
Greece,Bosnia and Herzegovina,1
Greece,Cyprus,9
Greece,Estonia,9
Greece,Finland,12
Greece,Georgia,1
Greece,Hungary,12
Greece,Italy,6
Greece,Kosovo,5
Greece,Liechtenstein,1
Greece,Malta,1
Greece,Montenegro,3
Greece,Slovenia,6
Greece,Spain,4
Greece,Sweden,3
Greece,Switzerland,3
Greece,Turkey,3
Grenada,Andorra,3
Grenada,Antigua and Barbuda,3
Grenada,Barbados,3
Grenada,Cuba,3
Grenada,CuraÃ§ao,3
Grenada,El Salvador,7
Grenada,French Guiana,1
Grenada,Gibraltar,1
Grenada,Honduras,3
Grenada,Jamaica,3
Grenada,Montserrat,3
Grenada,Panama,3
Grenada,Qatar,3
Grenada,Saint Kitts and Nevis,1
Grenada,Saint Vincent and the Grenadines,3
Grenada,United States,3
Guadeloupe,Antigua and Barbuda,3
Guadeloupe,Aruba,1
Guadeloupe,Cape Verde,3
Guadeloupe,Costa Rica,3
Guadeloupe,CuraÃ§ao,3
Guadeloupe,Guatemala,1
Guadeloupe,Jamaica,3
Guadeloupe,Martinique,3
Guadeloupe,Suriname,3
Guam,Bhutan,3
Guam,Cambodia,6
Guam,China PR,6
Guam,Macau,3
Guam,Maldives,6
Guam,Mongolia,1
Guam,Philippines,6
Guam,Syria,6
Guam,Taiwan,3
Guatemala,Argentina,3
Guatemala,Bermuda,1
Guatemala,Colombia,3
Guatemala,CuraÃ§ao,1
Guatemala,Dominican Republic,2
Guatemala,Ecuador,3
Guatemala,El Salvador,7
Guatemala,French Guiana,3
Guatemala,Guadeloupe,1
Guatemala,Honduras,3
Guatemala,Israel,3
Guatemala,Mexico,4
Guatemala,Nicaragua,2
Guatemala,Paraguay,3
Guatemala,Qatar,3
Guatemala,Trinidad and Tobago,1
Guinea,Algeria,6
Guinea,Benin,3
Guinea,Central African Republic,1
Guinea,Chile,3
Guinea,Comoros,3
Guinea,Egypt,6
Guinea,Gambia,3
Guinea,Guinea-Bissau,2
Guinea,Ivory Coast,4
Guinea,Madagascar,1
Guinea,Mali,1
Guinea,Morocco,6
Guinea,Namibia,3
Guinea,Nigeria,3
Guinea,Rwanda,3
Guinea,Senegal,4
Guinea,South Africa,1
Guinea,Sudan,2
Guinea,Togo,3
Guinea,Turkey,1
Guinea,Zimbabwe,3
Guinea-Bissau,Angola,6
Guinea-Bissau,Benin,1
Guinea-Bissau,Cameroon,3
Guinea-Bissau,Congo,3
Guinea-Bissau,Egypt,3
Guinea-Bissau,Gabon,3
Guinea-Bissau,Gambia,1
Guinea-Bissau,Ghana,3
Guinea-Bissau,Guinea,2
Guinea-Bissau,Mali,6
Guinea-Bissau,Morocco,6
Guinea-Bissau,Namibia,1
Guinea-Bissau,Nigeria,3
Guinea-Bissau,Sierra Leone,1
Guinea-Bissau,Sudan,2
Guinea-Bissau,Zambia,3
Guyana,Antigua and Barbuda,3
Guyana,Bermuda,3
Guyana,French Guiana,3
Guyana,Guatemala,3
Guyana,Haiti,6
Guyana,Jamaica,4
Guyana,Panama,3
Guyana,Puerto Rico,3
Guyana,Saint Kitts and Nevis,3
Guyana,Suriname,3
Guyana,Trinidad and Tobago,5
Guyana,United States,3
Haiti,Bahrain,3
Haiti,Bermuda,1
Haiti,Bolivia,3
Haiti,Canada,9
Haiti,Chile,3
Haiti,Costa Rica,2
Haiti,CuraÃ§ao,4
Haiti,El Salvador,6
Haiti,Guatemala,3
Haiti,Mexico,3
Haiti,United States,3
Honduras,Argentina,3
Honduras,Belarus,1
Honduras,Brazil,3
Honduras,Canada,4
Honduras,Chile,3
Honduras,Colombia,3
Honduras,Costa Rica,5
Honduras,CuraÃ§ao,6
Honduras,Ecuador,1
Honduras,El Salvador,4
Honduras,Greece,3
Honduras,Guatemala,3
Honduras,Jamaica,9
Honduras,Martinique,1
Honduras,Mexico,10
Honduras,Nicaragua,1
Honduras,Panama,4
Honduras,Paraguay,1
Honduras,Qatar,6
Honduras,Saudi Arabia,1
Honduras,United Arab Emirates,1
Honduras,United States,9
Hong Kong,Bahrain,4
Hong Kong,Cambodia,1
Hong Kong,China PR,3
Hong Kong,India,3
Hong Kong,Indonesia,1
Hong Kong,Iran,6
Hong Kong,Iraq,6
Hong Kong,Japan,3
Hong Kong,Malaysia,3
Hong Kong,Myanmar,1
Hong Kong,North Korea,1
Hong Kong,South Korea,3
Hong Kong,Taiwan,3
Hong Kong,Thailand,3
Hungary,Albania,6
Hungary,Croatia,3
Hungary,England,4
Hungary,Estonia,3
Hungary,Finland,9
Hungary,France,1
Hungary,Germany,4
Hungary,Greece,9
Hungary,Italy,18
Hungary,Luxembourg,1
Hungary,Montenegro,3
Hungary,Poland,1
Hungary,Portugal,3
Hungary,Republic of Ireland,1
Hungary,Russia,12
Hungary,Serbia,6
Hungary,Slovakia,6
Hungary,Uruguay,3
Hungary,Wales,3
Iceland,Albania,9
Iceland,Armenia,4
Iceland,Belgium,36
Iceland,Denmark,18
Iceland,England,18
Iceland,Estonia,1
Iceland,Finland,1
Iceland,France,7
Iceland,Germany,6
Iceland,Hungary,3
Iceland,Israel,6
Iceland,Latvia,1
Iceland,Lithuania,1
Iceland,Mexico,3
Iceland,North Macedonia,4
Iceland,Poland,1
Iceland,Qatar,1
Iceland,Romania,4
Iceland,Saudi Arabia,3
Iceland,South Korea,6
Iceland,Spain,3
Iceland,Sweden,1
Iceland,Switzerland,18
Iceland,Turkey,1
Iceland,Uganda,1
India,Afghanistan,2
India,Bahrain,6
India,Bangladesh,2
India,Belarus,3
India,China PR,1
India,Jordan,6
India,Maldives,3
India,Nepal,1
India,North Korea,3
India,Oman,8
India,Qatar,4
India,Singapore,1
India,Sri Lanka,1
India,Syria,1
India,Tajikistan,3
India,United Arab Emirates,6
India,Vietnam,3
Indonesia,Afghanistan,6
Indonesia,Bangladesh,1
Indonesia,Hong Kong,1
Indonesia,Jordan,6
Indonesia,Malaysia,6
Indonesia,Oman,3
Indonesia,Philippines,1
Indonesia,Singapore,3
Indonesia,Thailand,7
Indonesia,United Arab Emirates,6
Indonesia,Vietnam,6
Iran,Algeria,3
Iran,Bahrain,3
Iran,England,12
Iran,Iraq,4
Iran,Japan,3
Iran,Palestine,1
Iran,Senegal,1
Iran,South Korea,5
Iran,Tunisia,3
Iran,United States,12
Iran,Venezuela,1
Iraq,Argentina,3
Iraq,Bahrain,4
Iraq,Bolivia,1
Iraq,Ecuador,1
Iraq,Iran,10
Iraq,Jordan,1
Iraq,Kuwait,1
Iraq,Lebanon,2
Iraq,Mexico,3
Iraq,Oman,2
Iraq,Qatar,6
Iraq,Saudi Arabia,1
Iraq,South Korea,4
Iraq,Syria,2
Iraq,Tajikistan,1
Iraq,Tunisia,3
Iraq,United Arab Emirates,2
Iraq,Uzbekistan,1
Iraq,Yemen,1
Israel,Albania,9
Israel,Austria,6
Israel,Cyprus,3
Israel,Czech Republic,18
Israel,Denmark,6
Israel,Germany,3
Israel,Iceland,6
Israel,Malta,3
Israel,North Macedonia,4
Israel,Northern Ireland,3
Israel,Poland,6
Israel,Portugal,3
Israel,Romania,1
Israel,Scotland,17
Israel,Slovakia,3
Israel,Slovenia,4
Italy,Argentina,3
Italy,Austria,3
Italy,Bosnia and Herzegovina,3
Italy,Bulgaria,1
Italy,England,4
Italy,Germany,12
Italy,Netherlands,3
Italy,North Macedonia,3
Italy,Northern Ireland,1
Italy,Poland,6
Italy,Portugal,12
Italy,Spain,10
Italy,Switzerland,2
Italy,Ukraine,1
Ivory Coast,Algeria,1
Ivory Coast,Belgium,1
Ivory Coast,Benin,3
Ivory Coast,Burkina Faso,3
Ivory Coast,Cameroon,3
Ivory Coast,Central African Republic,1
Ivory Coast,Egypt,1
Ivory Coast,England,3
Ivory Coast,Ethiopia,3
Ivory Coast,France,3
Ivory Coast,Ghana,1
Ivory Coast,Guinea,1
Ivory Coast,Japan,3
Ivory Coast,Lesotho,1
Ivory Coast,Morocco,3
Ivory Coast,Mozambique,1
Ivory Coast,Niger,3
Ivory Coast,Sierra Leone,1
Ivory Coast,Uganda,3
Jamaica,Argentina,3
Jamaica,Barbados,1
Jamaica,Cameroon,1
Jamaica,Canada,4
Jamaica,Costa Rica,10
Jamaica,CuraÃ§ao,1
Jamaica,Ecuador,3
Jamaica,El Salvador,6
Jamaica,Guyana,1
Jamaica,Mexico,7
Jamaica,Panama,6
Jamaica,Peru,3
Jamaica,Saudi Arabia,3
Jamaica,Serbia,1
Jamaica,Suriname,1
Jamaica,United States,13
Japan,Bolivia,3
Japan,Brazil,3
Japan,Cameroon,1
Japan,Canada,3
Japan,Chile,9
Japan,Colombia,3
Japan,Costa Rica,12
Japan,Croatia,4
Japan,Ecuador,4
Japan,Mexico,3
Japan,Oman,3
Japan,Qatar,3
Japan,Saudi Arabia,3
Japan,South Korea,3
Japan,Trinidad and Tobago,1
Japan,Tunisia,3
Japan,Uruguay,3
Japan,Venezuela,4
Japan,Vietnam,1
Jordan,Albania,1
Jordan,Australia,9
Jordan,Belarus,3
Jordan,China PR,1
Jordan,Croatia,3
Jordan,Egypt,3
Jordan,Haiti,3
Jordan,Iraq,1
Jordan,Kuwait,2
Jordan,Kyrgyzstan,3
Jordan,Lebanon,3
Jordan,Morocco,3
Jordan,Oman,2
Jordan,Palestine,1
Jordan,Paraguay,3
Jordan,Qatar,3
Jordan,Saudi Arabia,1
Jordan,Singapore,1
Jordan,Slovakia,3
Jordan,Spain,3
Jordan,Tajikistan,3
Jordan,United Arab Emirates,3
Jordan,Uzbekistan,3
Jordan,Vietnam,2
Kazakhstan,Albania,12
Kazakhstan,Andorra,3
Kazakhstan,Azerbaijan,9
Kazakhstan,Belarus,21
Kazakhstan,Belgium,6
Kazakhstan,Bosnia and Herzegovina,4
Kazakhstan,Cyprus,4
Kazakhstan,Finland,6
Kazakhstan,France,6
Kazakhstan,Georgia,18
Kazakhstan,Latvia,6
Kazakhstan,Lithuania,9
Kazakhstan,Moldova,9
Kazakhstan,Montenegro,1
Kazakhstan,North Macedonia,3
Kazakhstan,Russia,6
Kazakhstan,Scotland,3
Kazakhstan,Ukraine,2
Kazakhstan,United Arab Emirates,3
Kazakhstan,Uzbekistan,3
Kenya,Algeria,3
Kenya,DR Congo,1
Kenya,Egypt,2
Kenya,Ethiopia,1
Kenya,Ghana,3
Kenya,Mali,6
Kenya,Mozambique,3
Kenya,Rwanda,1
Kenya,Senegal,3
Kenya,Tanzania,2
Kenya,Togo,1
Kenya,Uganda,3
Kosovo,Albania,3
Kosovo,Armenia,1
Kosovo,Azerbaijan,3
Kosovo,Bulgaria,1
Kosovo,Czech Republic,3
Kosovo,Denmark,1
Kosovo,England,6
Kosovo,Faroe Islands,4
Kosovo,Georgia,3
Kosovo,Greece,32
Kosovo,Guinea,3
Kosovo,Jordan,3
Kosovo,Moldova,3
Kosovo,Montenegro,1
Kosovo,North Macedonia,3
Kosovo,Northern Ireland,9
Kosovo,Slovenia,18
Kosovo,Spain,6
Kosovo,Sweden,9
Kosovo,Switzerland,1
Kuwait,Australia,9
Kuwait,Bahrain,6
Kuwait,Bosnia and Herzegovina,3
Kuwait,Czech Republic,3
Kuwait,Indonesia,3
Kuwait,Iraq,4
Kuwait,Jordan,5
Kuwait,Latvia,1
Kuwait,Lebanon,1
Kuwait,Libya,3
Kuwait,Lithuania,1
Kuwait,Malta,3
Kuwait,Nepal,1
Kuwait,Oman,3
Kuwait,Palestine,3
Kuwait,Saudi Arabia,3
Kuwait,Singapore,1
Kuwait,Syria,3
Kuwait,Turkmenistan,1
Kyrgyzstan,Bahrain,3
Kyrgyzstan,China PR,3
Kyrgyzstan,Japan,9
Kyrgyzstan,Mongolia,3
Kyrgyzstan,Palestine,2
Kyrgyzstan,Qatar,3
Kyrgyzstan,South Korea,3
Kyrgyzstan,Tajikistan,8
Kyrgyzstan,United Arab Emirates,3
Kyrgyzstan,Uzbekistan,6
Laos,Bangladesh,4
Laos,Brunei Darussalam,3
Laos,Cambodia,3
Laos,Malaysia,3
Laos,Maldives,3
Laos,Mongolia,3
Laos,Myanmar,3
Laos,Sri Lanka,1
Laos,United Arab Emirates,3
Laos,Vietnam,3
Latvia,Andorra,12
Latvia,Austria,3
Latvia,Estonia,4
Latvia,Faroe Islands,6
Latvia,Georgia,18
Latvia,Germany,3
Latvia,Iceland,1
Latvia,Israel,6
Latvia,Kazakhstan,6
Latvia,Kuwait,1
Latvia,Malta,12
Latvia,Moldova,9
Latvia,Montenegro,5
Latvia,Netherlands,6
Latvia,North Macedonia,6
Latvia,Norway,4
Latvia,Poland,6
Latvia,Slovenia,6
Latvia,Turkey,4
Lebanon,Algeria,3
Lebanon,Australia,3
Lebanon,Bahrain,6
Lebanon,Egypt,3
Lebanon,Iran,6
Lebanon,Iraq,2
Lebanon,Jordan,3
Lebanon,Kuwait,7
Lebanon,North Korea,4
Lebanon,Oman,4
Lebanon,Qatar,3
Lebanon,Saudi Arabia,3
Lebanon,South Korea,10
Lebanon,Syria,3
Lebanon,Turkmenistan,3
Lebanon,United Arab Emirates,4
Lebanon,Uzbekistan,1
Lesotho,Botswana,6
Lesotho,Comoros,3
Lesotho,Eswatini,3
Lesotho,Ethiopia,4
Lesotho,Ivory Coast,1
Lesotho,Malawi,1
Lesotho,Mozambique,3
Lesotho,Nigeria,6
Lesotho,Seychelles,1
Lesotho,Sierra Leone,2
Lesotho,South Africa,3
Lesotho,Uganda,1
Lesotho,Zimbabwe,5
Liberia,Algeria,3
Liberia,Benin,3
Liberia,Botswana,1
Liberia,Burundi,3
Liberia,Cape Verde,6
Liberia,Chad,3
Liberia,Congo,3
Liberia,Egypt,9
Liberia,Equatorial Guinea,1
Liberia,Ivory Coast,3
