Source,Target,Weight
Liberia,Mauritania,3
Liberia,Morocco,3
Liberia,Niger,1
Liberia,Nigeria,9
Liberia,Senegal,3
Liberia,Sierra Leone,7
Libya,Angola,1
Libya,Burkina Faso,3
Libya,Egypt,6
Libya,Equatorial Guinea,3
Libya,Gabon,3
Libya,Kuwait,3
Libya,Liberia,3
Libya,Mauritania,4
Libya,Morocco,1
Libya,Nigeria,3
Libya,South Africa,4
Libya,Sudan,3
Libya,Tanzania,3
Libya,Tunisia,12
Libya,Uganda,1
Liechtenstein,Andorra,18
Liechtenstein,Armenia,20
Liechtenstein,Bosnia and Herzegovina,6
Liechtenstein,Cape Verde,3
Liechtenstein,Faroe Islands,6
Liechtenstein,Finland,6
Liechtenstein,Germany,6
Liechtenstein,Gibraltar,24
Liechtenstein,Greece,4
Liechtenstein,Iceland,6
Liechtenstein,Italy,6
Liechtenstein,Latvia,18
Liechtenstein,Malta,3
Liechtenstein,Moldova,18
Liechtenstein,North Macedonia,24
Liechtenstein,Romania,6
Liechtenstein,San Marino,3
Liechtenstein,Switzerland,3
Lithuania,Albania,3
Lithuania,Azerbaijan,1
Lithuania,Belarus,12
Lithuania,Bulgaria,3
Lithuania,Estonia,6
Lithuania,Faroe Islands,12
Lithuania,Iceland,1
Lithuania,Italy,6
Lithuania,Kazakhstan,9
Lithuania,Kosovo,3
Lithuania,Kuwait,1
Lithuania,Latvia,3
Lithuania,Luxembourg,22
Lithuania,Montenegro,18
Lithuania,Northern Ireland,6
Lithuania,Portugal,6
Lithuania,Republic of Ireland,3
Lithuania,Romania,18
Lithuania,Serbia,24
Lithuania,Spain,3
Lithuania,Switzerland,6
Lithuania,Turkey,18
Lithuania,Ukraine,6
Luxembourg,Austria,3
Luxembourg,Azerbaijan,3
Luxembourg,Belarus,18
Luxembourg,Bosnia and Herzegovina,3
Luxembourg,Bulgaria,1
Luxembourg,Cyprus,9
Luxembourg,Denmark,3
Luxembourg,Faroe Islands,3
Luxembourg,Hungary,1
Luxembourg,Liechtenstein,3
Luxembourg,Lithuania,1
Luxembourg,Madagascar,1
Luxembourg,Moldova,3
Luxembourg,Montenegro,9
Luxembourg,Northern Ireland,6
Luxembourg,Norway,3
Luxembourg,Portugal,12
Luxembourg,Qatar,4
Luxembourg,Republic of Ireland,3
Luxembourg,Scotland,3
Luxembourg,Serbia,12
Luxembourg,Turkey,12
Luxembourg,Ukraine,6
Macau,Mongolia,3
Macau,Northern Mariana Islands,1
Macau,Solomon Islands,3
Macau,Sri Lanka,3
Madagascar,Angola,1
Madagascar,Benin,6
Madagascar,Burkina Faso,3
Madagascar,Congo,1
Madagascar,DR Congo,4
Madagascar,Ethiopia,3
Madagascar,Ghana,3
Madagascar,Guinea,1
Madagascar,Kenya,3
Madagascar,Luxembourg,1
Madagascar,Mauritania,3
Madagascar,Mozambique,3
Madagascar,Namibia,3
Madagascar,Niger,1
Madagascar,Senegal,3
Madagascar,Tanzania,4
Madagascar,Tunisia,3
Malawi,Botswana,1
Malawi,Cameroon,10
Malawi,Eswatini,2
Malawi,Ethiopia,3
Malawi,Guinea,6
Malawi,Ivory Coast,6
Malawi,Kenya,3
Malawi,Lesotho,1
Malawi,Morocco,3
Malawi,Mozambique,7
Malawi,Namibia,1
Malawi,Senegal,4
Malawi,South Africa,1
Malawi,Tanzania,3
Malawi,Uganda,3
Malawi,Zambia,4
Malawi,Zimbabwe,2
Malaysia,Bahrain,6
Malaysia,Jordan,6
Malaysia,Kyrgyzstan,3
Malaysia,Singapore,3
Malaysia,Taiwan,3
Malaysia,Tajikistan,1
Malaysia,Thailand,3
Malaysia,United Arab Emirates,6
Malaysia,Uzbekistan,3
Malaysia,Vietnam,13
Maldives,Bangladesh,3
Maldives,China PR,6
Maldives,India,6
Maldives,Malaysia,6
Maldives,Nepal,3
Maldives,Philippines,4
Maldives,Seychelles,1
Maldives,Singapore,3
Maldives,Sri Lanka,2
Maldives,Syria,6
Maldives,Thailand,3
Maldives,Uzbekistan,3
Mali,Algeria,7
Mali,Burundi,1
Mali,Cameroon,1
Mali,DR Congo,1
Mali,Equatorial Guinea,1
Mali,Gambia,1
Mali,Guinea,4
Mali,Ivory Coast,3
Mali,Mauritania,1
Mali,Saudi Arabia,1
Mali,Senegal,3
Mali,South Africa,3
Mali,Tunisia,8
Mali,Uganda,1
Malta,Andorra,3
Malta,Azerbaijan,6
Malta,Croatia,6
Malta,Cyprus,1
Malta,Estonia,18
Malta,Faroe Islands,27
Malta,Greece,1
Malta,Kosovo,21
Malta,Latvia,3
Malta,Northern Ireland,3
Malta,Norway,6
Malta,Republic of Ireland,3
Malta,Romania,6
Malta,Russia,6
Malta,Slovakia,4
Malta,Slovenia,6
Malta,Spain,6
Malta,Sweden,6
Malta,Venezuela,3
Martinique,Canada,6
Martinique,Costa Rica,3
Martinique,Haiti,3
Martinique,Honduras,4
Martinique,Mexico,3
Martinique,Panama,4
Martinique,Trinidad and Tobago,2
Martinique,United States,3
Mauritania,Algeria,3
Mauritania,Angola,4
Mauritania,Benin,3
Mauritania,Burkina Faso,1
Mauritania,Cape Verde,1
Mauritania,Equatorial Guinea,4
Mauritania,Gabon,2
Mauritania,Gambia,3
Mauritania,Ghana,3
Mauritania,Libya,1
Mauritania,Mali,10
Mauritania,Morocco,2
Mauritania,Tunisia,14
Mauritania,United Arab Emirates,3
Mauritania,Zambia,6
Mauritius,Comoros,3
Mauritius,Eswatini,1
Mauritius,Fiji,3
Mauritius,Indonesia,3
Mauritius,Mozambique,6
Mauritius,Nepal,6
Mauritius,Seychelles,1
Mauritius,Singapore,1
Mauritius,SÃ£o TomÃ© and PrÃ­ncipe,7
Mauritius,Zimbabwe,6
Mexico,Algeria,1
Mexico,Argentina,21
Mexico,Canada,4
Mexico,Chile,4
Mexico,Colombia,3
Mexico,Costa Rica,3
Mexico,Ecuador,4
Mexico,Guatemala,1
Mexico,Honduras,1
Mexico,Jamaica,1
Mexico,Panama,1
Mexico,Paraguay,3
Mexico,Poland,4
Mexico,Sweden,3
Mexico,Trinidad and Tobago,1
Mexico,United States,13
Mexico,Uruguay,6
Mexico,Wales,3
Moldova,Albania,6
Moldova,Andorra,6
Moldova,Austria,6
Moldova,Azerbaijan,3
Moldova,Belarus,6
Moldova,Denmark,6
Moldova,Faroe Islands,4
Moldova,France,6
Moldova,Greece,18
Moldova,Iceland,6
Moldova,Israel,6
Moldova,Italy,3
Moldova,Kazakhstan,12
Moldova,Kosovo,12
Moldova,Latvia,9
Moldova,Luxembourg,12
Moldova,Romania,3
Moldova,Russia,1
Moldova,Scotland,6
Moldova,Slovenia,18
Moldova,South Korea,3
Moldova,Sweden,3
Moldova,Turkey,9
Moldova,Uganda,3
Mongolia,Bangladesh,1
Mongolia,Brunei,3
Mongolia,Cambodia,1
Mongolia,Guam,1
Mongolia,Hong Kong,3
Mongolia,Japan,6
Mongolia,Kyrgyzstan,3
Mongolia,Laos,3
Mongolia,Myanmar,3
Mongolia,North Korea,3
Mongolia,Palestine,3
Mongolia,Philippines,3
Mongolia,Singapore,3
Mongolia,Taiwan,3
Mongolia,Tajikistan,6
Montenegro,Armenia,3
Montenegro,Azerbaijan,3
Montenegro,Bosnia and Herzegovina,13
Montenegro,Bulgaria,2
Montenegro,Czech Republic,6
Montenegro,England,6
Montenegro,Finland,18
Montenegro,Israel,3
Montenegro,Kazakhstan,1
Montenegro,Kosovo,4
Montenegro,Latvia,2
Montenegro,Luxembourg,9
Montenegro,Netherlands,4
Montenegro,Norway,6
Montenegro,Romania,12
Montenegro,Serbia,18
Montenegro,Slovakia,1
Montenegro,Slovenia,3
Montenegro,Turkey,4
Montserrat,Antigua and Barbuda,1
Montserrat,Dominican Republic,1
Montserrat,El Salvador,10
Montserrat,Guyana,3
Montserrat,Haiti,3
Montserrat,Saint Lucia,1
Montserrat,Trinidad and Tobago,3
Morocco,Algeria,2
Morocco,Argentina,3
Morocco,Benin,1
Morocco,Burkina Faso,1
Morocco,Croatia,16
Morocco,DR Congo,2
Morocco,Egypt,3
Morocco,France,12
Morocco,Gabon,4
Morocco,Gambia,3
Morocco,Libya,1
Morocco,Mauritania,2
Morocco,Paraguay,1
Morocco,Spain,4
Morocco,United States,3
Morocco,Zambia,3
Mozambique,Angola,3
Mozambique,Cameroon,6
Mozambique,Cape Verde,4
Mozambique,Eswatini,5
Mozambique,Ivory Coast,4
Mozambique,Madagascar,3
Mozambique,Malawi,4
Mozambique,Mauritania,3
Mozambique,Namibia,3
Mozambique,Niger,1
Mozambique,Rwanda,4
Mozambique,Senegal,3
Mozambique,Seychelles,1
Mozambique,South Africa,6
Mozambique,Zimbabwe,1
Myanmar,Bahrain,6
Myanmar,Bolivia,3
Myanmar,Burundi,3
Myanmar,China PR,3
Myanmar,Hong Kong,4
Myanmar,Indonesia,9
Myanmar,Japan,6
Myanmar,Kyrgyzstan,9
Myanmar,Malaysia,3
Myanmar,Mongolia,3
Myanmar,Singapore,3
Myanmar,Taiwan,1
Myanmar,Tajikistan,6
Myanmar,Thailand,3
Myanmar,Vietnam,1
Namibia,Botswana,3
Namibia,Burundi,1
Namibia,Comoros,1
Namibia,Congo,2
Namibia,Guinea,3
Namibia,Guinea-Bissau,1
Namibia,Ivory Coast,3
Namibia,Madagascar,3
Namibia,Malawi,4
Namibia,Morocco,3
Namibia,Mozambique,3
Namibia,Senegal,6
Namibia,South Africa,4
Namibia,Togo,3
Namibia,Zambia,7
Nepal,Australia,6
Nepal,Bangladesh,6
Nepal,India,10
Nepal,Indonesia,3
Nepal,Iraq,3
Nepal,Jordan,9
Nepal,Kuwait,13
Nepal,Malaysia,3
Nepal,Maldives,3
Nepal,Oman,3
Nepal,Pakistan,3
Nepal,Taiwan,1
Nepal,Thailand,3
Netherlands,Argentina,4
Netherlands,Belgium,1
Netherlands,Bosnia and Herzegovina,3
Netherlands,Czech Republic,3
Netherlands,Ecuador,4
Netherlands,France,9
Netherlands,Germany,7
Netherlands,Italy,12
Netherlands,Mexico,3
Netherlands,Montenegro,1
Netherlands,Northern Ireland,1
Netherlands,Norway,1
Netherlands,Poland,3
Netherlands,Portugal,9
Netherlands,Scotland,1
Netherlands,Spain,1
Netherlands,Turkey,3
New Caledonia,Fiji,9
New Caledonia,Mauritius,3
New Caledonia,New Zealand,3
New Caledonia,Papua New Guinea,3
New Caledonia,Solomon Islands,3
New Caledonia,Vanuatu,1
New Zealand,Australia,6
New Zealand,Costa Rica,3
New Zealand,Jordan,3
New Zealand,Lithuania,3
New Zealand,Oman,1
New Zealand,Peru,3
New Zealand,Republic of Ireland,3
Nicaragua,Argentina,3
Nicaragua,Belize,1
Nicaragua,Bermuda,3
Nicaragua,Bolivia,1
Nicaragua,Costa Rica,3
Nicaragua,Cuba,7
Nicaragua,Ghana,3
Nicaragua,Guatemala,11
Nicaragua,Haiti,9
Nicaragua,Honduras,1
Nicaragua,Iran,3
Nicaragua,Saint Vincent and the Grenadines,5
Nicaragua,Suriname,9
Niger,Algeria,6
Niger,Burkina Faso,4
Niger,Central African Republic,3
Niger,Congo,3
Niger,Egypt,7
Niger,Gabon,3
Niger,Gambia,3
Niger,Guinea,3
Niger,Ivory Coast,9
Niger,Liberia,1
Niger,Libya,9
Niger,Madagascar,4
Niger,Morocco,3
Niger,Mozambique,1
Niger,Sudan,3
Niger,Tanzania,1
Niger,Uganda,1
Niger,Zambia,1
Nigeria,Algeria,9
Nigeria,Brazil,1
Nigeria,Cameroon,4
Nigeria,Cape Verde,1
Nigeria,Central African Republic,3
Nigeria,Costa Rica,3
Nigeria,Ecuador,3
Nigeria,Ghana,2
Nigeria,Madagascar,3
Nigeria,Mexico,6
Nigeria,Portugal,3
Nigeria,Senegal,3
Nigeria,Togo,3
Nigeria,Tunisia,4
Nigeria,Uganda,1
Nigeria,Ukraine,1
Nigeria,Zimbabwe,1
North Korea,Bahrain,3
North Korea,Hong Kong,1
North Korea,Lebanon,4
North Korea,Qatar,3
North Korea,Saudi Arabia,3
North Korea,South Korea,1
North Korea,Syria,3
North Korea,Turkmenistan,3
North Korea,Uzbekistan,6
North Korea,Vietnam,1
North Macedonia,Armenia,19
North Macedonia,Austria,9
North Macedonia,Azerbaijan,3
North Macedonia,Bulgaria,12
North Macedonia,Estonia,3
North Macedonia,Finland,1
North Macedonia,Georgia,24
North Macedonia,Germany,3
North Macedonia,Iceland,1
North Macedonia,Israel,1
North Macedonia,Netherlands,3
North Macedonia,Poland,6
North Macedonia,Portugal,3
North Macedonia,Romania,4
North Macedonia,Saudi Arabia,3
North Macedonia,Slovenia,2
North Macedonia,Ukraine,3
Northern Ireland,Austria,36
Northern Ireland,Bosnia and Herzegovina,19
Northern Ireland,Bulgaria,4
Northern Ireland,Cyprus,6
Northern Ireland,Germany,6
Northern Ireland,Greece,18
Northern Ireland,Hungary,3
Northern Ireland,Italy,4
Northern Ireland,Kosovo,9
Northern Ireland,Netherlands,4
Northern Ireland,Norway,18
Northern Ireland,Republic of Ireland,1
Northern Ireland,Romania,6
Northern Ireland,Slovakia,3
Northern Ireland,Switzerland,4
Northern Ireland,Ukraine,3
Northern Ireland,United States,3
Northern Mariana Islands,Guam,3
Northern Mariana Islands,Macau,1
Northern Mariana Islands,Mongolia,3
Norway,Austria,12
Norway,Bulgaria,9
Norway,Finland,1
Norway,Greece,3
Norway,Latvia,1
Norway,Netherlands,4
Norway,Romania,11
Norway,Serbia,12
Norway,Slovenia,15
Norway,Spain,4
Norway,Sweden,2
Norway,Turkey,4
Oman,Australia,7
Oman,Bahrain,1
Oman,China PR,1
Oman,Ecuador,1
Oman,Germany,3
Oman,India,2
Oman,Iran,3
Oman,Iraq,2
Oman,Japan,6
Oman,Jordan,5
Oman,Lebanon,1
Oman,New Zealand,1
Oman,Philippines,1
Oman,Qatar,9
Oman,Saudi Arabia,9
Oman,Singapore,1
Oman,Syria,1
Oman,Tunisia,3
Oman,Uzbekistan,3
Pakistan,Bangladesh,3
Pakistan,Cambodia,6
Pakistan,India,3
Pakistan,Nepal,3
Pakistan,Palestine,6
Palestine,Australia,3
Palestine,China PR,1
Palestine,Iran,1
Palestine,Iraq,6
Palestine,Jordan,4
Palestine,Kyrgyzstan,8
Palestine,Morocco,3
Palestine,Qatar,3
Palestine,Saudi Arabia,5
Palestine,Singapore,3
Palestine,Syria,1
Palestine,Uzbekistan,3
Palestine,Yemen,3
Panama,Basque Country,1
Panama,Bermuda,3
Panama,Brazil,1
Panama,Cameroon,1
Panama,Canada,3
Panama,Colombia,3
Panama,Costa Rica,4
Panama,CuraÃ§ao,1
Panama,Ecuador,3
Panama,El Salvador,3
Panama,Honduras,7
Panama,Jamaica,3
Panama,Japan,6
Panama,Martinique,1
Panama,Mexico,13
Panama,Peru,1
Panama,Qatar,4
Panama,Saudi Arabia,1
Panama,Serbia,1
Panama,South Korea,1
Panama,United States,12
Panama,Uruguay,6
Panama,Venezuela,4
Papua New Guinea,Fiji,1
Papua New Guinea,New Zealand,3
Papua New Guinea,Solomon Islands,3
Paraguay,Argentina,14
Paraguay,Bolivia,4
Paraguay,Brazil,9
Paraguay,Chile,6
Paraguay,Colombia,14
Paraguay,Ecuador,3
Paraguay,Honduras,1
Paraguay,Japan,6
Paraguay,Mexico,3
Paraguay,Morocco,1
Paraguay,Peru,13
Paraguay,Qatar,3
Paraguay,Saudi Arabia,1
Paraguay,Serbia,3
Paraguay,Slovakia,1
Paraguay,South Africa,1
Paraguay,South Korea,1
Paraguay,Uruguay,13
Peru,Argentina,6
Peru,Australia,1
Peru,Bolivia,3
Peru,Brazil,42
Peru,Chile,3
Peru,Colombia,18
Peru,Costa Rica,3
Peru,Ecuador,10
Peru,El Salvador,3
Peru,Germany,3
Peru,Mexico,3
Peru,Netherlands,3
Peru,Panama,1
Peru,Paraguay,4
Peru,United States,1
Peru,Uruguay,11
Peru,Venezuela,3
Philippines,Bahrain,1
Philippines,China PR,10
Philippines,Indonesia,1
Philippines,Kyrgyzstan,3
Philippines,Malaysia,3
Philippines,Maldives,1
Philippines,Oman,1
Philippines,Palestine,3
Philippines,Singapore,3
Philippines,South Korea,3
Philippines,Syria,6
Philippines,Thailand,1
Philippines,Vietnam,12
Philippines,Yemen,1
Poland,Argentina,12
Poland,Austria,1
Poland,Belgium,18
Poland,Czech Republic,3
Poland,England,4
Poland,France,12
Poland,Hungary,4
Poland,Iceland,1
Poland,Italy,24
Poland,Mexico,4
Poland,Netherlands,30
Poland,Portugal,12
Poland,Republic of Ireland,1
Poland,Russia,1
Poland,Scotland,1
Poland,Slovakia,3
Poland,Slovenia,3
Poland,Spain,1
Poland,Sweden,3
Portugal,Belgium,3
Portugal,Croatia,1
Portugal,France,13
Portugal,Germany,3
Portugal,Italy,3
Portugal,Morocco,12
Portugal,Poland,3
Portugal,Republic of Ireland,1
Portugal,Serbia,5
Portugal,South Korea,12
Portugal,Spain,14
Portugal,Switzerland,9
Portugal,Ukraine,4
Puerto Rico,Belize,3
Puerto Rico,Grenada,3
Puerto Rico,Guatemala,9
Puerto Rico,Honduras,3
Puerto Rico,Martinique,3
Puerto Rico,Saint Kitts and Nevis,6
Puerto Rico,Trinidad and Tobago,1
Qatar,Algeria,6
Qatar,Argentina,9
Qatar,Azerbaijan,1
Qatar,Brazil,3
Qatar,Canada,3
Qatar,Chile,1
Qatar,Colombia,9
Qatar,Costa Rica,1
Qatar,Ecuador,12
Qatar,Egypt,1
Qatar,Ghana,3
Qatar,Iceland,1
Qatar,India,1
Qatar,Iran,3
Qatar,Iraq,3
Qatar,Luxembourg,1
Qatar,Netherlands,12
Qatar,Panama,1
Qatar,Paraguay,3
Qatar,Portugal,6
Qatar,Republic of Ireland,4
Qatar,Saudi Arabia,3
Qatar,Senegal,12
Qatar,Serbia,6
Qatar,Slovenia,1
Qatar,South Korea,3
Qatar,United States,3
Qatar,Uzbekistan,3
Republic of Ireland,Armenia,9
Republic of Ireland,Azerbaijan,1
Republic of Ireland,Belgium,1
Republic of Ireland,Bulgaria,6
Republic of Ireland,Denmark,8
Republic of Ireland,England,3
Republic of Ireland,Finland,18
Republic of Ireland,Georgia,1
Republic of Ireland,Hungary,1
Republic of Ireland,Luxembourg,3
Republic of Ireland,Northern Ireland,1
Republic of Ireland,Norway,3
Republic of Ireland,Poland,1
Republic of Ireland,Portugal,4
Republic of Ireland,Qatar,1
Republic of Ireland,Scotland,9
Republic of Ireland,Serbia,4
Republic of Ireland,Slovakia,1
Republic of Ireland,Switzerland,4
Republic of Ireland,Ukraine,12
Republic of Ireland,Wales,30
Romania,Armenia,3
Romania,Austria,9
Romania,Bosnia and Herzegovina,9
Romania,England,3
Romania,Finland,3
Romania,Georgia,3
Romania,Germany,6
Romania,Greece,3
Romania,Iceland,4
Romania,Israel,1
Romania,Montenegro,21
Romania,North Macedonia,1
Romania,Northern Ireland,6
Romania,Norway,11
Romania,Serbia,6
Romania,Slovenia,3
Romania,Spain,6
Romania,Sweden,6
Russia,Belgium,9
Russia,Croatia,4
Russia,Denmark,3
Russia,Germany,3
Russia,Hungary,3
Russia,Moldova,1
Russia,Poland,1
Russia,Serbia,9
Russia,Slovakia,3
Russia,Sweden,15
Russia,Tajikistan,1
Russia,Turkey,12
Russia,Uzbekistan,1
Rwanda,Cameroon,4
Rwanda,Equatorial Guinea,1
Rwanda,Ethiopia,1
Rwanda,Guinea,3
Rwanda,Ivory Coast,3
Rwanda,Kenya,4
Rwanda,Mali,6
Rwanda,Mozambique,4
Rwanda,Senegal,3
Rwanda,Sudan,1
Rwanda,Tanzania,1
Rwanda,Uganda,6
Saint Kitts and Nevis,Andorra,3
Saint Kitts and Nevis,Belize,3
Saint Kitts and Nevis,Canada,3
Saint Kitts and Nevis,El Salvador,6
Saint Kitts and Nevis,French Guiana,4
Saint Kitts and Nevis,Grenada,4
Saint Kitts and Nevis,Saint Martin,1
Saint Kitts and Nevis,Suriname,3
Saint Kitts and Nevis,Trinidad and Tobago,3
Saint Lucia,Cayman Islands,1
Saint Lucia,Dominican Republic,3
Saint Lucia,El Salvador,6
Saint Lucia,Haiti,3
Saint Lucia,Montserrat,4
Saint Lucia,San Marino,1
Saint Lucia,Trinidad and Tobago,3
Saint Martin,Aruba,4
Saint Martin,Barbados,3
Saint Martin,Cayman Islands,3
Saint Martin,Grenada,3
Saint Martin,Guadeloupe,3
Saint Martin,Saint Kitts and Nevis,4
Saint Martin,Sint Maarten,3
Saint Martin,United States Virgin Islands,3
Saint Vincent and the Grenadines,Bahamas,3
Saint Vincent and the Grenadines,Barbados,1
Saint Vincent and the Grenadines,Belize,4
Saint Vincent and the Grenadines,Cuba,3
Saint Vincent and the Grenadines,CuraÃ§ao,3
Saint Vincent and the Grenadines,Dominica,9
Saint Vincent and the Grenadines,Grenada,3
Saint Vincent and the Grenadines,Guatemala,3
Saint Vincent and the Grenadines,Haiti,3
Saint Vincent and the Grenadines,Nicaragua,5
Saint Vincent and the Grenadines,Suriname,1
